client_id,moment_de_vie,date_evenement,horizon_prediction
CLI_009265,changement_emploi,2023-09-03,12_mois
CLI_009268,changement_emploi,2023-11-19,12_mois
CLI_009269,changement_emploi,2023-01-13,12_mois
CLI_009272,changement_emploi,2023-09-22,12_mois
CLI_009274,changement_emploi,2023-11-04,12_mois
CLI_009278,changement_emploi,2023-07-27,12_mois
CLI_009278,creation_entreprise,2023-11-08,12_mois
CLI_009280,deces_proche,2023-06-07,12_mois
CLI_009281,achat_immobilier,2023-04-12,12_mois
CLI_009281,changement_emploi,2023-08-11,12_mois
CLI_009290,achat_immobilier,2023-12-17,12_mois
CLI_009294,changement_emploi,2023-06-11,12_mois
CLI_009297,changement_emploi,2023-08-01,12_mois
CLI_009301,deces_proche,2023-01-06,12_mois
CLI_009309,changement_emploi,2023-08-29,12_mois
CLI_009311,achat_immobilier,2023-10-16,12_mois
CLI_009320,divorce,2023-05-15,12_mois
CLI_009323,deces_proche,2023-06-21,12_mois
CLI_009327,changement_emploi,2023-02-25,12_mois
CLI_009328,deces_proche,2023-11-27,12_mois
CLI_009335,changement_emploi,2023-09-21,12_mois
CLI_009336,retraite,2023-10-24,12_mois
CLI_009339,deces_proche,2023-11-15,12_mois
CLI_009342,changement_emploi,2023-09-20,12_mois
CLI_009346,deces_proche,2023-07-23,12_mois
CLI_009347,mariage,2023-06-16,12_mois
CLI_009348,achat_immobilier,2023-04-12,12_mois
CLI_009350,changement_emploi,2023-03-06,12_mois
CLI_009363,naissance,2023-02-10,12_mois
CLI_009367,achat_immobilier,2023-12-10,12_mois
CLI_009370,changement_emploi,2023-08-05,12_mois
CLI_009371,divorce,2023-05-10,12_mois
CLI_009372,changement_emploi,2023-05-16,12_mois
CLI_009389,changement_emploi,2023-08-16,12_mois
CLI_009397,achat_immobilier,2023-01-26,12_mois
CLI_009406,changement_emploi,2023-12-09,12_mois
CLI_009406,divorce,2023-08-21,12_mois
CLI_009407,achat_immobilier,2023-01-09,12_mois
CLI_009407,creation_entreprise,2023-12-01,12_mois
CLI_009416,naissance,2023-02-14,12_mois
CLI_009428,changement_emploi,2023-03-30,12_mois
CLI_009434,changement_emploi,2023-04-08,12_mois
CLI_009436,creation_entreprise,2023-01-08,12_mois
CLI_009439,achat_immobilier,2023-12-11,12_mois
CLI_009450,changement_emploi,2023-03-04,12_mois
CLI_009453,changement_emploi,2023-10-05,12_mois
CLI_009458,changement_emploi,2023-01-15,12_mois
CLI_009459,deces_proche,2023-07-03,12_mois
CLI_009465,deces_proche,2023-09-28,12_mois
CLI_009468,changement_emploi,2023-06-27,12_mois
CLI_009485,achat_immobilier,2023-10-22,12_mois
CLI_009487,deces_proche,2023-06-07,12_mois
CLI_009491,changement_emploi,2023-06-19,12_mois
CLI_009505,naissance,2023-11-02,12_mois
CLI_009512,divorce,2023-08-06,12_mois
CLI_009517,achat_immobilier,2023-02-18,12_mois
CLI_009518,naissance,2023-02-08,12_mois
CLI_009520,changement_emploi,2023-09-21,12_mois
CLI_009521,deces_proche,2023-03-06,12_mois
CLI_009527,changement_emploi,2023-11-26,12_mois
CLI_009535,achat_immobilier,2023-02-24,12_mois
CLI_009545,divorce,2023-05-24,12_mois
CLI_009550,retraite,2023-08-16,12_mois
CLI_009557,achat_immobilier,2023-06-20,12_mois
CLI_009562,changement_emploi,2023-10-12,12_mois
CLI_009563,naissance,2023-09-24,12_mois
CLI_009572,naissance,2023-04-13,12_mois
CLI_009596,deces_proche,2023-07-31,12_mois
CLI_009599,deces_proche,2023-05-30,12_mois
CLI_009608,achat_immobilier,2023-03-21,12_mois
CLI_009614,divorce,2023-02-01,12_mois
CLI_009627,divorce,2023-08-15,12_mois
CLI_009635,divorce,2023-01-12,12_mois
CLI_009637,retraite,2023-07-24,12_mois
CLI_009645,changement_emploi,2023-03-31,12_mois
CLI_009648,changement_emploi,2023-02-09,12_mois
CLI_009654,achat_immobilier,2023-09-19,12_mois
CLI_009658,deces_proche,2023-10-26,12_mois
CLI_009664,naissance,2023-12-01,12_mois
CLI_009664,changement_emploi,2023-01-14,12_mois
CLI_009666,achat_immobilier,2023-05-30,12_mois
CLI_009667,changement_emploi,2023-06-29,12_mois
CLI_009671,changement_emploi,2023-04-30,12_mois
CLI_009680,achat_immobilier,2023-01-06,12_mois
CLI_009685,achat_immobilier,2023-10-23,12_mois
CLI_009688,achat_immobilier,2023-03-15,12_mois
CLI_009693,deces_proche,2023-02-04,12_mois
CLI_009694,changement_emploi,2023-07-07,12_mois
CLI_009698,achat_immobilier,2023-12-05,12_mois
CLI_009733,achat_immobilier,2023-01-03,12_mois
CLI_009733,changement_emploi,2023-07-01,12_mois
CLI_009753,creation_entreprise,2023-06-07,12_mois
CLI_009760,naissance,2023-10-06,12_mois
CLI_009762,creation_entreprise,2023-05-09,12_mois
CLI_009766,naissance,2023-10-30,12_mois
CLI_009775,deces_proche,2023-09-28,12_mois
CLI_009791,changement_emploi,2023-11-18,12_mois
CLI_009799,changement_emploi,2023-07-28,12_mois
CLI_009813,changement_emploi,2023-11-07,12_mois
CLI_009838,achat_immobilier,2023-09-10,12_mois
CLI_009838,changement_emploi,2023-08-02,12_mois
CLI_009839,changement_emploi,2023-10-30,12_mois
CLI_009839,creation_entreprise,2023-07-14,12_mois
CLI_009841,changement_emploi,2023-07-19,12_mois
CLI_009845,achat_immobilier,2023-06-02,12_mois
CLI_009848,retraite,2023-09-04,12_mois
CLI_009851,changement_emploi,2023-07-29,12_mois
CLI_009852,changement_emploi,2023-09-17,12_mois
CLI_009854,achat_immobilier,2023-02-22,12_mois
CLI_009855,changement_emploi,2023-08-10,12_mois
CLI_009863,changement_emploi,2023-03-15,12_mois
CLI_009867,changement_emploi,2023-10-09,12_mois
CLI_009879,changement_emploi,2023-08-20,12_mois
CLI_009882,changement_emploi,2023-10-28,12_mois
CLI_009888,deces_proche,2023-12-29,12_mois
CLI_009894,achat_immobilier,2023-11-14,12_mois
CLI_009896,naissance,2023-05-31,12_mois
CLI_009900,achat_immobilier,2023-07-27,12_mois
CLI_009901,mariage,2023-08-28,12_mois
CLI_009903,naissance,2023-09-02,12_mois
CLI_009912,changement_emploi,2023-04-03,12_mois
CLI_009912,retraite,2023-10-15,12_mois
CLI_009921,changement_emploi,2023-07-11,12_mois
CLI_009926,achat_immobilier,2023-02-22,12_mois
CLI_009943,changement_emploi,2023-07-19,12_mois
CLI_009947,changement_emploi,2023-07-27,12_mois
CLI_009956,mariage,2023-03-26,12_mois
CLI_009958,mariage,2023-08-08,12_mois
CLI_009963,naissance,2023-07-22,12_mois
CLI_009963,achat_immobilier,2023-01-31,12_mois
CLI_009966,changement_emploi,2023-06-13,12_mois
CLI_009975,changement_emploi,2023-02-21,12_mois
CLI_009977,changement_emploi,2023-03-06,12_mois
CLI_009989,deces_proche,2023-06-26,12_mois
CLI_009994,changement_emploi,2023-08-07,12_mois
